Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 18 LIMIT 21; args=(18,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 18 LIMIT 21; args=(18,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 18 LIMIT 21; args=(18,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 20 LIMIT 21; args=(20,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 20 LIMIT 21; args=(20,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 20 LIMIT 21; args=(20,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 20 LIMIT 21; args=(20,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 16 LIMIT 21; args=(16,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 16 LIMIT 21; args=(16,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 16 LIMIT 21; args=(16,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 16 LIMIT 21; args=(16,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.016) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 15 LIMIT 21; args=(15,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 15 LIMIT 21; args=(15,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 15 LIMIT 21; args=(15,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 15 LIMIT 21; args=(15,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 10 LIMIT 21; args=(10,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 21 LIMIT 21; args=(21,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 21 LIMIT 21; args=(21,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 21 LIMIT 21; args=(21,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 21 LIMIT 21; args=(21,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 12 LIMIT 21; args=(12,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 12 LIMIT 21; args=(12,); alias=default
"GET /admin/dz/user/1/change/ HTTP/1.1" 200 29488
"GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
"GET /static/admin/js/calendar.js HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-19 16:31:57.468484' AND "django_session"."session_key" = 'zjs165ihgkb1n12lnu74vco7824u1mqo') LIMIT 21; args=('2024-07-19 16:31:57.468484', 'zjs165ihgkb1n12lnu74vco7824u1mqo'); alias=default
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
"GET /static/admin/js/change_form.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-clock.svg HTTP/1.1" 304 0
Forbidden (CSRF token from POST incorrect.): /dz/login/
"POST /dz/login/ HTTP/1.1" 403 2517
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\python\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1721396769.507335
File D:\python\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1721396769.5343404
File D:\python\Lib\json\scanner.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1721396767.0505443
File D:\python\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721396769.5323405
File D:\python\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1721396769.4293232
File D:\python\Lib\mimetypes.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1721396765.3266337
File D:\python\Lib\difflib.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\context.py first seen with mtime 1721396769.600597
File D:\python\Lib\textwrap.py first seen with mtime 1696231558.0
File D:\python\Lib\_weakrefset.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1721396769.4283226
File D:\python\Lib\reprlib.py first seen with mtime 1696231558.0
File D:\python\Lib\email\base64mime.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\colorama\win32.py first seen with mtime 1721405685.3914654
File D:\python\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1721396769.6085982
File D:\python\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1721396769.6085982
File D:\python\Lib\site-packages\django\core\__init__.py first seen with mtime 1721396769.435319
File D:\python\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1721396769.6075983
File D:\python\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721396769.453323
File D:\python\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1721396766.9053814
File D:\ITSTEP\django\dz\DjangoDz\users\models.py first seen with mtime 1718377126.1665525
File D:\python\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1721396769.6372707
File D:\python\Lib\asyncio\staggered.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1721396769.457328
File D:\python\Lib\site-packages\django\template\loader.py first seen with mtime 1721396769.6035972
File D:\python\Lib\importlib\_abc.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1721396769.5955956
File D:\python\Lib\lzma.py first seen with mtime 1696231558.0
File D:\python\Lib\shutil.py first seen with mtime 1696231558.0
File D:\python\Lib\calendar.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1721396769.6482766
File D:\python\Lib\asyncio\threads.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\backends\base.py first seen with mtime 1721396769.605598
File D:\ITSTEP\django\dz\DjangoDz\dz\admin.py first seen with mtime 1720883854.9658685
File D:\python\Lib\quopri.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1721396766.7653196
File D:\python\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1721396769.621709
File D:\python\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1721396769.5063353
File D:\python\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1721396769.537341
File D:\python\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721396766.9053814
File D:\python\Lib\asyncio\selector_events.py first seen with mtime 1696231558.0
File D:\python\Lib\json\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\http\server.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1721396769.6432722
File D:\python\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1721396769.5393417
File D:\python\Lib\enum.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1721396769.5063353
File D:\python\Lib\sqlite3\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\statistics.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1721396769.212354
File D:\python\Lib\site-packages\django\core\management\base.py first seen with mtime 1721396769.465334
File D:\python\Lib\encodings\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1721396766.423886
File D:\python\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1721396766.9085495
File D:\python\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1721396769.6227095
File D:\python\Lib\email\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721396765.3299704
File D:\python\Lib\copyreg.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721396766.4227889
File D:\python\Lib\site-packages\django\utils\cache.py first seen with mtime 1721396769.6227095
File D:\python\Lib\dis.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\park\__init__.py first seen with mtime 1719387011.976871
File D:\python\DLLs\select.pyd first seen with mtime 1696231628.0
File D:\python\Lib\site-packages\django\http\cookie.py first seen with mtime 1721396769.5933914
File D:\python\DLLs\unicodedata.pyd first seen with mtime 1696231630.0
File D:\python\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1721396766.4248757
File D:\python\Lib\nturl2path.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\forms\models.py first seen with mtime 1721396769.5443428
File D:\python\Lib\site-packages\colorama\winterm.py first seen with mtime 1721405685.392467
File D:\python\Lib\asyncio\base_futures.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1721396769.4553275
File D:\python\Lib\ctypes\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\dates.py first seen with mtime 1721396769.6259112
File D:\python\Lib\json\decoder.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1721396769.6269116
File D:\python\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721396769.5403416
File D:\python\Lib\asyncio\constants.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721396766.423369
File D:\python\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1721396769.6075983
File D:\python\Lib\re\_compiler.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\events.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1721396766.4227889
File D:\python\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1721396769.6412714
File D:\python\Lib\urllib\response.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1721396769.4803417
File D:\python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1721396769.474347
File D:\python\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1721396769.518338
